,age,time_stamp
0,10 and Under,2018-06-21 17:31:00+00:00
1,11-17 years,2018-06-21 17:35:00+00:00
2,18+,2018-06-21 17:37:00+00:00
3,10 and Under,2018-06-21 17:47:00+00:00
4,Skip,2018-06-21 17:52:00+00:00
5,18+,2018-06-21 18:01:00+00:00
6,10 and Under,2018-06-21 18:08:00+00:00
7,11-17 years,2018-06-21 18:14:00+00:00
8,10 and Under,2018-06-21 18:21:00+00:00
9,11-17 years,2018-06-21 18:25:00+00:00
10,18+,2018-06-22 15:10:00+00:00
11,11-17 years,2018-06-22 15:23:00+00:00
12,10 and Under,2018-06-22 15:28:00+00:00
13,Skip,2018-06-22 16:01:00+00:00
14,Skip,2018-06-22 16:04:00+00:00
15,18+,2018-06-22 16:21:00+00:00
16,10 and Under,2018-06-22 16:23:00+00:00
17,10 and Under,2018-06-22 16:25:00+00:00
18,18+,2018-06-22 16:27:00+00:00
19,10 and Under,2018-06-22 16:29:00+00:00
20,10 and Under,2018-06-22 16:37:00+00:00
21,10 and Under,2018-06-22 16:51:00+00:00
22,18+,2018-06-22 17:01:00+00:00
23,18+,2018-06-22 17:08:00+00:00
24,10 and Under,2018-06-22 17:30:00+00:00
25,18+,2018-06-22 17:57:00+00:00
26,18+,2018-06-22 18:17:00+00:00
27,Skip,2018-06-22 18:22:00+00:00
28,10 and Under,2018-06-22 18:25:00+00:00
29,18+,2018-06-22 18:37:00+00:00
30,10 and Under,2018-06-22 18:46:00+00:00
31,10 and Under,2018-06-22 18:50:00+00:00
32,11-17 years,2018-06-22 18:57:00+00:00
33,10 and Under,2018-06-22 18:59:00+00:00
34,18+,2018-06-22 19:11:00+00:00
35,Skip,2018-06-22 19:16:00+00:00
36,18+,2018-06-22 19:23:00+00:00
37,Skip,2018-06-23 15:07:00+00:00
38,18+,2018-06-23 15:31:00+00:00
39,18+,2018-06-23 15:43:00+00:00
40,11-17 years,2018-06-23 15:55:00+00:00
41,Skip,2018-06-23 16:19:00+00:00
42,10 and Under,2018-06-23 17:00:00+00:00
43,10 and Under,2018-06-23 18:22:00+00:00
44,10 and Under,2018-06-23 18:24:00+00:00
45,11-17 years,2018-06-23 18:45:00+00:00
46,11-17 years,2018-06-23 18:47:00+00:00
47,18+,2018-06-23 18:53:00+00:00
48,10 and Under,2018-06-23 18:59:00+00:00
49,18+,2018-06-23 19:07:00+00:00
50,Skip,2018-06-23 19:25:00+00:00
51,Skip,2018-06-23 19:33:00+00:00
52,Skip,2018-06-23 19:55:00+00:00
53,10 and Under,2018-06-23 20:00:00+00:00
54,Skip,2018-06-24 15:12:00+00:00
55,10 and Under,2018-06-24 15:42:00+00:00
56,10 and Under,2018-06-24 16:07:00+00:00
57,18+,2018-06-24 16:10:00+00:00
58,Skip,2018-06-24 16:27:00+00:00
59,11-17 years,2018-06-24 16:45:00+00:00
60,Skip,2018-06-24 17:50:00+00:00
61,18+,2018-06-24 18:12:00+00:00
62,Skip,2018-06-24 18:21:00+00:00
63,Skip,2018-06-24 18:22:00+00:00
64,10 and Under,2018-06-24 18:58:00+00:00
65,18+,2018-06-24 19:13:00+00:00
66,10 and Under,2018-06-24 19:21:00+00:00
67,11-17 years,2018-06-24 19:47:00+00:00
68,11-17 years,2018-06-24 19:48:00+00:00
69,10 and Under,2018-06-24 20:01:00+00:00
70,Skip,2018-06-25 15:12:00+00:00
71,11-17 years,2018-06-25 15:25:00+00:00
72,10 and Under,2018-06-25 16:16:00+00:00
73,Skip,2018-06-25 16:45:00+00:00
74,18+,2018-06-25 16:51:00+00:00
75,10 and Under,2018-06-25 17:43:00+00:00
76,10 and Under,2018-06-25 17:54:00+00:00
77,11-17 years,2018-06-25 18:11:00+00:00
78,10 and Under,2018-06-25 18:13:00+00:00
79,10 and Under,2018-06-25 18:47:00+00:00
80,18+,2018-06-25 19:16:00+00:00
81,Skip,2018-06-25 19:18:00+00:00
82,10 and Under,2018-06-25 19:49:00+00:00
83,18+,2018-06-26 15:23:00+00:00
84,11-17 years,2018-06-26 15:39:00+00:00
85,Skip,2018-06-26 16:01:00+00:00
86,Skip,2018-06-26 16:09:00+00:00
87,18+,2018-06-26 16:10:00+00:00
88,11-17 years,2018-06-26 16:19:00+00:00
89,11-17 years,2018-06-26 16:23:00+00:00
90,10 and Under,2018-06-26 16:51:00+00:00
91,10 and Under,2018-06-26 16:54:00+00:00
92,18+,2018-06-26 17:14:00+00:00
93,18+,2018-06-26 17:21:00+00:00
94,10 and Under,2018-06-26 17:24:00+00:00
95,10 and Under,2018-06-26 17:34:00+00:00
96,10 and Under,2018-06-26 17:39:00+00:00
97,Skip,2018-06-26 17:54:00+00:00
98,10 and Under,2018-06-26 18:04:00+00:00
99,11-17 years,2018-06-26 18:22:00+00:00
100,10 and Under,2018-06-26 18:26:00+00:00
101,18+,2018-06-26 18:39:00+00:00
102,10 and Under,2018-06-26 18:58:00+00:00
103,18+,2018-06-26 19:49:00+00:00
104,10 and Under,2018-06-27 15:53:00+00:00
105,10 and Under,2018-06-27 15:57:00+00:00
106,11-17 years,2018-06-27 16:36:00+00:00
107,11-17 years,2018-06-27 17:19:00+00:00
108,10 and Under,2018-06-27 17:35:00+00:00
109,11-17 years,2018-06-27 18:12:00+00:00
110,18+,2018-06-27 18:17:00+00:00
111,18+,2018-06-27 18:27:00+00:00
112,11-17 years,2018-06-27 18:52:00+00:00
113,18+,2018-06-27 18:57:00+00:00
114,10 and Under,2018-06-27 19:04:00+00:00
115,Skip,2018-06-27 19:19:00+00:00
116,10 and Under,2018-06-27 19:51:00+00:00
117,11-17 years,2018-06-28 15:43:00+00:00
118,10 and Under,2018-06-28 15:47:00+00:00
119,18+,2018-06-28 15:59:00+00:00
120,18+,2018-06-28 16:01:00+00:00
121,18+,2018-06-28 16:08:00+00:00
122,11-17 years,2018-06-28 16:21:00+00:00
123,Skip,2018-06-28 16:40:00+00:00
124,Skip,2018-06-28 17:02:00+00:00
125,11-17 years,2018-06-28 17:19:00+00:00
126,11-17 years,2018-06-28 17:22:00+00:00
127,10 and Under,2018-06-28 17:27:00+00:00
128,11-17 years,2018-06-28 17:47:00+00:00
129,18+,2018-06-28 17:49:00+00:00
130,11-17 years,2018-06-28 17:58:00+00:00
131,10 and Under,2018-06-28 18:05:00+00:00
132,10 and Under,2018-06-28 18:07:00+00:00
133,Skip,2018-06-28 18:21:00+00:00
134,11-17 years,2018-06-28 18:40:00+00:00
135,Skip,2018-06-28 18:48:00+00:00
136,11-17 years,2018-06-28 19:21:00+00:00
137,10 and Under,2018-06-28 19:34:00+00:00
138,10 and Under,2018-06-28 19:36:00+00:00
139,18+,2018-06-28 19:49:00+00:00
140,18+,2018-06-29 15:33:00+00:00
141,10 and Under,2018-06-29 16:15:00+00:00
142,Skip,2018-06-29 16:20:00+00:00
143,18+,2018-06-29 17:21:00+00:00
144,11-17 years,2018-06-29 19:17:00+00:00
145,Skip,2018-06-29 19:26:00+00:00
146,11-17 years,2018-06-30 15:01:00+00:00
147,11-17 years,2018-06-30 15:13:00+00:00
148,10 and Under,2018-06-30 15:36:00+00:00
149,11-17 years,2018-06-30 15:43:00+00:00
150,11-17 years,2018-06-30 16:16:00+00:00
151,Skip,2018-06-30 16:31:00+00:00
152,Skip,2018-06-30 16:52:00+00:00
153,18+,2018-06-30 17:06:00+00:00
154,10 and Under,2018-06-30 17:24:00+00:00
155,11-17 years,2018-06-30 17:40:00+00:00
156,Skip,2018-06-30 17:58:00+00:00
157,10 and Under,2018-06-30 18:13:00+00:00
158,11-17 years,2018-06-30 18:29:00+00:00
159,10 and Under,2018-06-30 18:37:00+00:00
160,Skip,2018-06-30 18:44:00+00:00
161,10 and Under,2018-06-30 18:48:00+00:00
162,11-17 years,2018-06-30 18:50:00+00:00
163,10 and Under,2018-06-30 18:52:00+00:00
164,18+,2018-06-30 18:53:00+00:00
165,10 and Under,2018-06-30 18:54:00+00:00
166,18+,2018-06-30 18:57:00+00:00
167,18+,2018-06-30 18:59:00+00:00
168,18+,2018-06-30 19:05:00+00:00
169,11-17 years,2018-06-30 19:15:00+00:00
170,11-17 years,2018-06-30 19:28:00+00:00
171,10 and Under,2018-06-30 19:30:00+00:00
172,11-17 years,2018-06-30 19:43:00+00:00
173,18+,2018-06-30 19:52:00+00:00
174,10 and Under,2018-06-30 19:55:00+00:00
175,18+,2018-06-30 20:01:00+00:00
176,10 and Under,2018-06-30 20:05:00+00:00
177,18+,2018-07-01 14:51:00+00:00
178,18+,2018-07-01 14:56:00+00:00
179,11-17 years,2018-07-01 15:01:00+00:00
180,18+,2018-07-01 15:07:00+00:00
181,Skip,2018-07-01 15:22:00+00:00
182,Skip,2018-07-01 16:12:00+00:00
183,18+,2018-07-01 16:16:00+00:00
184,Skip,2018-07-01 17:05:00+00:00
185,11-17 years,2018-07-01 17:09:00+00:00
186,18+,2018-07-01 17:15:00+00:00
187,18+,2018-07-01 17:19:00+00:00
188,Skip,2018-07-01 17:24:00+00:00
189,11-17 years,2018-07-01 17:52:00+00:00
190,Skip,2018-07-01 17:55:00+00:00
191,Skip,2018-07-01 18:00:00+00:00
192,18+,2018-07-01 18:26:00+00:00
193,10 and Under,2018-07-01 18:34:00+00:00
194,10 and Under,2018-07-01 18:49:00+00:00
195,11-17 years,2018-07-01 18:59:00+00:00
196,11-17 years,2018-07-01 19:10:00+00:00
197,18+,2018-07-01 19:21:00+00:00
198,10 and Under,2018-07-02 15:23:00+00:00
199,Skip,2018-07-02 15:39:00+00:00
200,10 and Under,2018-07-02 16:03:00+00:00
201,18+,2018-07-02 16:17:00+00:00
202,18+,2018-07-02 16:24:00+00:00
203,Skip,2018-07-02 16:37:00+00:00
204,10 and Under,2018-07-02 16:49:00+00:00
205,11-17 years,2018-07-02 16:55:00+00:00
206,18+,2018-07-02 17:00:00+00:00
207,18+,2018-07-02 17:59:00+00:00
208,Skip,2018-07-02 18:07:00+00:00
209,Skip,2018-07-02 18:09:00+00:00
210,10 and Under,2018-07-02 18:10:00+00:00
211,10 and Under,2018-07-02 18:15:00+00:00
212,10 and Under,2018-07-02 18:29:00+00:00
213,18+,2018-07-02 18:37:00+00:00
214,18+,2018-07-02 18:45:00+00:00
215,11-17 years,2018-07-02 18:50:00+00:00
216,18+,2018-07-02 19:06:00+00:00
217,18+,2018-07-02 19:16:00+00:00
218,10 and Under,2018-07-02 19:34:00+00:00
219,Skip,2018-07-02 19:45:00+00:00
220,10 and Under,2018-07-02 19:47:00+00:00
221,Skip,2018-07-02 19:50:00+00:00
222,Skip,2018-07-03 15:09:00+00:00
223,11-17 years,2018-07-03 15:13:00+00:00
224,Skip,2018-07-03 15:14:00+00:00
225,Skip,2018-07-03 15:17:00+00:00
226,10 and Under,2018-07-03 15:54:00+00:00
227,18+,2018-07-03 16:00:00+00:00
228,11-17 years,2018-07-03 16:42:00+00:00
229,Skip,2018-07-03 16:51:00+00:00
230,10 and Under,2018-07-03 16:57:00+00:00
231,10 and Under,2018-07-03 17:01:00+00:00
232,Skip,2018-07-03 17:11:00+00:00
233,11-17 years,2018-07-03 17:19:00+00:00
234,Skip,2018-07-03 17:35:00+00:00
235,18+,2018-07-03 17:49:00+00:00
236,18+,2018-07-03 18:06:00+00:00
237,10 and Under,2018-07-03 18:15:00+00:00
238,10 and Under,2018-07-03 18:17:00+00:00
239,10 and Under,2018-07-03 18:30:00+00:00
240,10 and Under,2018-07-03 18:36:00+00:00
241,10 and Under,2018-07-03 18:45:00+00:00
242,18+,2018-07-03 18:53:00+00:00
243,18+,2018-07-03 19:06:00+00:00
244,10 and Under,2018-07-03 19:23:00+00:00
245,11-17 years,2018-07-03 19:25:00+00:00
246,18+,2018-07-03 19:39:00+00:00
247,18+,2018-07-03 19:43:00+00:00
248,10 and Under,2018-07-03 19:51:00+00:00
249,Skip,2018-07-04 15:45:00+00:00
250,11-17 years,2018-07-04 15:46:00+00:00
251,10 and Under,2018-07-04 16:00:00+00:00
252,11-17 years,2018-07-04 16:22:00+00:00
253,Skip,2018-07-04 16:29:00+00:00
254,11-17 years,2018-07-04 16:44:00+00:00
255,11-17 years,2018-07-04 16:54:00+00:00
256,Skip,2018-07-04 16:58:00+00:00
257,10 and Under,2018-07-04 17:04:00+00:00
258,10 and Under,2018-07-04 17:12:00+00:00
259,18+,2018-07-04 17:14:00+00:00
260,18+,2018-07-04 17:28:00+00:00
261,18+,2018-07-04 17:36:00+00:00
262,18+,2018-07-04 17:44:00+00:00
263,10 and Under,2018-07-04 18:41:00+00:00
264,11-17 years,2018-07-04 19:01:00+00:00
265,18+,2018-07-04 19:05:00+00:00
266,11-17 years,2018-07-04 19:07:00+00:00
267,11-17 years,2018-07-04 19:10:00+00:00
268,18+,2018-07-04 19:18:00+00:00
269,11-17 years,2018-07-04 19:25:00+00:00
270,11-17 years,2018-07-04 19:30:00+00:00
271,10 and Under,2018-07-05 15:09:00+00:00
272,11-17 years,2018-07-05 15:21:00+00:00
273,18+,2018-07-05 15:28:00+00:00
274,11-17 years,2018-07-05 15:40:00+00:00
275,18+,2018-07-05 15:43:00+00:00
276,10 and Under,2018-07-05 15:57:00+00:00
277,10 and Under,2018-07-05 15:59:00+00:00
278,11-17 years,2018-07-05 16:04:00+00:00
279,10 and Under,2018-07-05 16:06:00+00:00
280,10 and Under,2018-07-05 16:10:00+00:00
281,11-17 years,2018-07-05 16:11:00+00:00
282,10 and Under,2018-07-05 16:15:00+00:00
283,11-17 years,2018-07-05 16:17:00+00:00
284,11-17 years,2018-07-05 16:25:00+00:00
285,18+,2018-07-05 16:29:00+00:00
286,11-17 years,2018-07-05 16:37:00+00:00
287,10 and Under,2018-07-05 16:57:00+00:00
288,10 and Under,2018-07-05 17:23:00+00:00
289,10 and Under,2018-07-05 17:28:00+00:00
290,10 and Under,2018-07-05 17:36:00+00:00
291,11-17 years,2018-07-05 17:40:00+00:00
292,18+,2018-07-05 17:54:00+00:00
293,10 and Under,2018-07-05 17:59:00+00:00
294,11-17 years,2018-07-05 18:37:00+00:00
295,18+,2018-07-05 18:46:00+00:00
296,10 and Under,2018-07-05 18:54:00+00:00
297,18+,2018-07-05 19:01:00+00:00
298,Skip,2018-07-05 19:12:00+00:00
299,11-17 years,2018-07-05 19:20:00+00:00
300,18+,2018-07-06 15:22:00+00:00
301,10 and Under,2018-07-06 15:26:00+00:00
302,18+,2018-07-06 15:47:00+00:00
303,10 and Under,2018-07-06 15:53:00+00:00
304,10 and Under,2018-07-06 15:56:00+00:00
305,18+,2018-07-06 16:17:00+00:00
306,18+,2018-07-06 16:29:00+00:00
307,18+,2018-07-06 16:37:00+00:00
308,18+,2018-07-06 16:42:00+00:00
309,11-17 years,2018-07-06 16:52:00+00:00
310,18+,2018-07-06 17:00:00+00:00
311,10 and Under,2018-07-06 17:16:00+00:00
312,Skip,2018-07-06 17:17:00+00:00
313,Skip,2018-07-06 17:19:00+00:00
314,10 and Under,2018-07-06 17:22:00+00:00
315,Skip,2018-07-06 17:26:00+00:00
316,11-17 years,2018-07-06 17:33:00+00:00
317,11-17 years,2018-07-06 17:47:00+00:00
318,18+,2018-07-06 18:02:00+00:00
319,11-17 years,2018-07-06 18:12:00+00:00
320,10 and Under,2018-07-06 18:17:00+00:00
321,Skip,2018-07-06 18:22:00+00:00
322,Skip,2018-07-06 18:25:00+00:00
323,18+,2018-07-06 18:34:00+00:00
324,11-17 years,2018-07-06 18:42:00+00:00
325,11-17 years,2018-07-06 18:53:00+00:00
326,11-17 years,2018-07-06 19:14:00+00:00
327,18+,2018-07-06 19:23:00+00:00
328,18+,2018-07-07 15:38:00+00:00
329,11-17 years,2018-07-07 16:26:00+00:00
330,11-17 years,2018-07-07 16:45:00+00:00
331,Skip,2018-07-07 16:51:00+00:00
332,18+,2018-07-07 17:04:00+00:00
333,18+,2018-07-07 17:08:00+00:00
334,10 and Under,2018-07-07 17:23:00+00:00
335,11-17 years,2018-07-07 17:26:00+00:00
336,18+,2018-07-07 17:34:00+00:00
337,18+,2018-07-07 17:40:00+00:00
338,18+,2018-07-07 17:42:00+00:00
339,18+,2018-07-07 17:45:00+00:00
340,Skip,2018-07-07 17:49:00+00:00
341,10 and Under,2018-07-07 17:51:00+00:00
342,18+,2018-07-07 18:31:00+00:00
343,18+,2018-07-07 18:33:00+00:00
344,18+,2018-07-07 18:35:00+00:00
345,18+,2018-07-07 19:06:00+00:00
346,Skip,2018-07-07 19:19:00+00:00
347,18+,2018-07-07 19:35:00+00:00
348,Skip,2018-07-07 19:45:00+00:00
349,11-17 years,2018-07-07 19:48:00+00:00
350,11-17 years,2018-07-07 19:49:00+00:00
351,18+,2018-07-08 15:25:00+00:00
352,11-17 years,2018-07-08 16:01:00+00:00
353,Skip,2018-07-08 16:37:00+00:00
354,10 and Under,2018-07-08 17:02:00+00:00
355,18+,2018-07-08 17:16:00+00:00
356,18+,2018-07-08 17:23:00+00:00
357,18+,2018-07-08 18:36:00+00:00
358,18+,2018-07-08 18:46:00+00:00
359,18+,2018-07-08 18:59:00+00:00
360,18+,2018-07-08 19:01:00+00:00
361,10 and Under,2018-07-08 19:08:00+00:00
362,18+,2018-07-08 19:10:00+00:00
363,18+,2018-07-08 19:11:00+00:00
364,18+,2018-07-08 19:38:00+00:00
365,11-17 years,2018-07-08 19:45:00+00:00
366,18+,2018-07-08 19:48:00+00:00
367,11-17 years,2018-07-09 15:31:00+00:00
368,11-17 years,2018-07-09 15:39:00+00:00
369,10 and Under,2018-07-09 15:55:00+00:00
370,18+,2018-07-09 15:58:00+00:00
371,11-17 years,2018-07-09 16:07:00+00:00
372,11-17 years,2018-07-09 16:14:00+00:00
373,18+,2018-07-09 16:21:00+00:00
374,18+,2018-07-09 16:51:00+00:00
375,10 and Under,2018-07-09 16:53:00+00:00
376,11-17 years,2018-07-09 16:57:00+00:00
377,10 and Under,2018-07-09 17:35:00+00:00
378,Skip,2018-07-09 18:10:00+00:00
379,10 and Under,2018-07-09 18:18:00+00:00
380,10 and Under,2018-07-09 18:20:00+00:00
381,10 and Under,2018-07-09 18:35:00+00:00
382,10 and Under,2018-07-09 18:59:00+00:00
383,18+,2018-07-09 19:02:00+00:00
384,Skip,2018-07-09 19:22:00+00:00
385,11-17 years,2018-07-09 19:31:00+00:00
386,11-17 years,2018-07-09 19:35:00+00:00
387,18+,2018-07-09 19:37:00+00:00
388,10 and Under,2018-07-09 19:38:00+00:00
389,11-17 years,2018-07-09 19:39:00+00:00
390,11-17 years,2018-07-09 19:54:00+00:00
391,10 and Under,2018-07-10 15:34:00+00:00
392,11-17 years,2018-07-10 15:52:00+00:00
393,10 and Under,2018-07-10 15:53:00+00:00
394,10 and Under,2018-07-10 16:09:00+00:00
395,Skip,2018-07-10 16:14:00+00:00
396,11-17 years,2018-07-10 16:15:00+00:00
397,Skip,2018-07-10 17:12:00+00:00
398,11-17 years,2018-07-10 17:14:00+00:00
399,11-17 years,2018-07-10 17:22:00+00:00
400,18+,2018-07-10 17:31:00+00:00
401,11-17 years,2018-07-10 17:35:00+00:00
402,11-17 years,2018-07-10 17:44:00+00:00
403,Skip,2018-07-10 18:06:00+00:00
404,18+,2018-07-10 18:49:00+00:00
405,10 and Under,2018-07-10 19:13:00+00:00
406,10 and Under,2018-07-10 19:15:00+00:00
407,Skip,2018-07-10 19:37:00+00:00
408,18+,2018-07-10 20:05:00+00:00
409,Skip,2018-07-10 20:06:00+00:00
410,Skip,2018-07-11 15:28:00+00:00
411,11-17 years,2018-07-11 15:41:00+00:00
412,18+,2018-07-11 15:41:00+00:00
413,10 and Under,2018-07-11 15:42:00+00:00
414,11-17 years,2018-07-11 15:42:00+00:00
415,10 and Under,2018-07-11 15:44:00+00:00
416,10 and Under,2018-07-11 16:13:00+00:00
417,11-17 years,2018-07-11 16:19:00+00:00
418,18+,2018-07-11 16:23:00+00:00
419,18+,2018-07-11 16:40:00+00:00
420,18+,2018-07-11 16:46:00+00:00
421,Skip,2018-07-11 17:15:00+00:00
422,11-17 years,2018-07-11 17:18:00+00:00
423,10 and Under,2018-07-11 17:25:00+00:00
424,11-17 years,2018-07-11 17:40:00+00:00
425,18+,2018-07-11 17:59:00+00:00
426,18+,2018-07-11 18:35:00+00:00
427,18+,2018-07-11 18:57:00+00:00
428,10 and Under,2018-07-11 23:43:00+00:00
429,10 and Under,2018-07-12 00:38:00+00:00
430,18+,2018-07-12 01:13:00+00:00
431,Skip,2018-07-12 15:19:00+00:00
432,Skip,2018-07-12 15:44:00+00:00
433,10 and Under,2018-07-12 15:46:00+00:00
434,Skip,2018-07-12 15:49:00+00:00
435,18+,2018-07-12 15:51:00+00:00
436,10 and Under,2018-07-12 17:09:00+00:00
437,Skip,2018-07-12 17:42:00+00:00
438,10 and Under,2018-07-12 17:44:00+00:00
439,10 and Under,2018-07-12 17:47:00+00:00
440,10 and Under,2018-07-12 17:55:00+00:00
441,10 and Under,2018-07-12 17:55:00+00:00
442,Skip,2018-07-12 18:04:00+00:00
443,10 and Under,2018-07-12 18:05:00+00:00
444,10 and Under,2018-07-12 18:11:00+00:00
445,Skip,2018-07-12 18:26:00+00:00
446,10 and Under,2018-07-12 18:40:00+00:00
447,11-17 years,2018-07-12 18:55:00+00:00
448,18+,2018-07-12 18:57:00+00:00
449,18+,2018-07-12 19:08:00+00:00
450,10 and Under,2018-07-12 19:45:00+00:00
451,18+,2018-07-12 19:50:00+00:00
452,Skip,2018-07-12 19:53:00+00:00
453,11-17 years,2018-07-12 19:54:00+00:00
454,Skip,2018-07-12 19:54:00+00:00
455,Skip,2018-07-12 19:58:00+00:00
456,10 and Under,2018-07-13 16:07:00+00:00
457,11-17 years,2018-07-13 16:23:00+00:00
458,Skip,2018-07-13 16:26:00+00:00
459,11-17 years,2018-07-13 16:32:00+00:00
460,10 and Under,2018-07-13 16:47:00+00:00
461,18+,2018-07-13 17:25:00+00:00
462,Skip,2018-07-13 17:38:00+00:00
463,18+,2018-07-13 18:14:00+00:00
464,10 and Under,2018-07-13 18:22:00+00:00
465,10 and Under,2018-07-13 18:27:00+00:00
466,18+,2018-07-13 18:31:00+00:00
467,18+,2018-07-13 18:54:00+00:00
468,11-17 years,2018-07-13 18:57:00+00:00
469,10 and Under,2018-07-13 19:05:00+00:00
470,10 and Under,2018-07-13 19:31:00+00:00
471,10 and Under,2018-07-13 19:34:00+00:00
472,Skip,2018-07-13 19:47:00+00:00
473,10 and Under,2018-07-13 19:58:00+00:00
474,11-17 years,2018-07-14 15:15:00+00:00
475,11-17 years,2018-07-14 15:35:00+00:00
476,18+,2018-07-14 15:45:00+00:00
477,11-17 years,2018-07-14 15:47:00+00:00
478,18+,2018-07-14 15:59:00+00:00
479,11-17 years,2018-07-14 16:03:00+00:00
480,11-17 years,2018-07-14 16:07:00+00:00
481,10 and Under,2018-07-14 16:26:00+00:00
482,10 and Under,2018-07-14 16:35:00+00:00
483,18+,2018-07-14 17:06:00+00:00
484,18+,2018-07-14 17:27:00+00:00
485,10 and Under,2018-07-14 17:28:00+00:00
486,11-17 years,2018-07-14 17:34:00+00:00
487,10 and Under,2018-07-14 17:49:00+00:00
488,10 and Under,2018-07-14 17:53:00+00:00
489,18+,2018-07-14 17:57:00+00:00
490,11-17 years,2018-07-14 18:04:00+00:00
491,10 and Under,2018-07-14 18:09:00+00:00
492,10 and Under,2018-07-14 18:29:00+00:00
493,10 and Under,2018-07-14 18:31:00+00:00
494,18+,2018-07-14 18:38:00+00:00
495,11-17 years,2018-07-14 18:41:00+00:00
496,18+,2018-07-14 18:46:00+00:00
497,18+,2018-07-14 19:12:00+00:00
498,18+,2018-07-14 19:15:00+00:00
499,18+,2018-07-14 19:18:00+00:00
500,18+,2018-07-14 19:35:00+00:00
501,11-17 years,2018-07-14 19:44:00+00:00
502,18+,2018-07-14 19:56:00+00:00
503,10 and Under,2018-07-14 20:00:00+00:00
504,11-17 years,2018-07-14 20:01:00+00:00
505,18+,2018-07-14 20:05:00+00:00
506,10 and Under,2018-07-15 15:54:00+00:00
507,11-17 years,2018-07-15 16:09:00+00:00
508,11-17 years,2018-07-15 16:23:00+00:00
509,Skip,2018-07-15 16:32:00+00:00
510,10 and Under,2018-07-15 16:55:00+00:00
511,18+,2018-07-15 17:00:00+00:00
