classification_id,user_name,user_id,user_ip,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,metadata,annotations,subject_data,subject_ids
114996432,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 11:56,,,"{""session"":""a48cbdd3864ab08ddb647daf0beaeb7deef163bb441abc320a3dd1f2759f6982"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:02:41.314Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:02:44.384Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[]}]","{""8735433"":{""retired"":{""id"":5342615,""workflow_id"":3449,""classifications_count"":271,""created_at"":""2017-04-04T16:42:54.620Z"",""updated_at"":""2017-04-18T16:27:20.197Z"",""retired_at"":""2017-04-18T16:27:20.067Z"",""subject_id"":8735433,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-29.26666667"",""longitude"":""-177.9166667"",""image_name"":""Dna_F063_stem_100x_00116.jpg"",""collector_name"":""R.J. Stanley"",""data_collected"":""Dec 31, 2001"",""other comments"":""on fallen pohutukawa, with Metalejeunea""}}",8735433
114998489,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 12:16,,,"{""session"":""a48cbdd3864ab08ddb647daf0beaeb7deef163bb441abc320a3dd1f2759f6982"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:19:39.622Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:20:36.849Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[{""x1"":362,""x2"":311,""y1"":186,""y2"":277,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":496,""x2"":495,""y1"":384,""y2"":455,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":578,""x2"":599,""y1"":228,""y2"":321,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":676,""x2"":657,""y1"":176,""y2"":99,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":468,""x2"":389,""y1"":89,""y2"":91,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":236,""x2"":322,""y1"":334,""y2"":336,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":517,""x2"":654,""y1"":308,""y2"":241,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":430,""x2"":422,""y1"":9,""y2"":103,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":422,""x2"":423,""y1"":103,""y2"":157,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":143,""x2"":225,""y1"":435,""y2"":423,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":434,""x2"":550,""y1"":445,""y2"":395,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":287,""x2"":278,""y1"":283,""y2"":429,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":200,""x2"":181,""y1"":352,""y2"":506,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":327,""x2"":356,""y1"":171,""y2"":303,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":605,""x2"":725,""y1"":176,""y2"":104,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""}]}]","{""8735435"":{""retired"":{""id"":5266526,""workflow_id"":3449,""classifications_count"":1288,""created_at"":""2017-04-03T21:06:07.215Z"",""updated_at"":""2017-04-20T00:09:43.383Z"",""retired_at"":""2017-04-20T00:09:43.341Z"",""subject_id"":8735435,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-29.26666667"",""longitude"":""-177.9166667"",""image_name"":""Dna_F063_stem_100x_00119.jpg"",""collector_name"":""R.J. Stanley"",""data_collected"":""Dec 31, 2001"",""other comments"":""on fallen pohutukawa, with Metalejeunea""}}",8735435
114998849,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 12:19,,,"{""session"":""a48cbdd3864ab08ddb647daf0beaeb7deef163bb441abc320a3dd1f2759f6982"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:20:39.391Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:21:02.587Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[{""x1"":505,""x2"":620,""y1"":81,""y2"":200,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":504,""x2"":564,""y1"":146,""y2"":92,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":343,""x2"":458,""y1"":90,""y2"":201,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":364,""x2"":432,""y1"":165,""y2"":101,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":208,""x2"":321,""y1"":89,""y2"":205,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":230,""x2"":290,""y1"":166,""y2"":108,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":42,""x2"":150,""y1"":99,""y2"":205,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":53,""x2"":115,""y1"":169,""y2"":103,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":1,""x2"":75,""y1"":444,""y2"":354,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":2,""x2"":57,""y1"":366,""y2"":434,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":123,""x2"":249,""y1"":464,""y2"":345,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":132,""x2"":191,""y1"":394,""y2"":466,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":325,""x2"":320,""y1"":349,""y2"":475,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":284,""x2"":413,""y1"":420,""y2"":395,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":429,""x2"":490,""y1"":445,""y2"":350,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":439,""x2"":517,""y1"":368,""y2"":455,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":540,""x2"":685,""y1"":447,""y2"":402,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":599,""x2"":676,""y1"":357,""y2"":478,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""}]}]","{""8735439"":{""retired"":{""id"":5262430,""workflow_id"":3449,""classifications_count"":281,""created_at"":""2017-04-03T17:49:53.309Z"",""updated_at"":""2017-04-18T16:33:24.376Z"",""retired_at"":""2017-04-18T16:33:24.363Z"",""subject_id"":8735439,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-54.97083333"",""longitude"":""-69.13055556"",""image_name"":""JE_26184_br_x100_00041.jpg"",""collector_name"":""John J. Engel"",""data_collected"":""Jan 19, 2005"",""other comments"":""On trunk of large Nothofagus betuloides.""}}",8735439
114998858,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 12:19,,,"{""session"":""a48cbdd3864ab08ddb647daf0beaeb7deef163bb441abc320a3dd1f2759f6982"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:21:10.202Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:21:10.482Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[]}]","{""8735436"":{""retired"":{""id"":5358844,""workflow_id"":3449,""classifications_count"":1356,""created_at"":""2017-04-04T17:41:45.447Z"",""updated_at"":""2017-04-20T00:09:57.371Z"",""retired_at"":""2017-04-20T00:09:57.330Z"",""subject_id"":8735436,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-41.95131"",""longitude"":""146.71142"",""image_name"":""F_1061443_br_F_X100_00058.jpg"",""collector_name"":""John J. Engel"",""data_collected"":""Jan 4, 2005"",""other comments"":""On bark""}}",8735436
114998861,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 12:19,,,"{""session"":""a48cbdd3864ab08ddb647daf0beaeb7deef163bb441abc320a3dd1f2759f6982"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:21:11.487Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:21:13.541Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[]}]","{""8735447"":{""retired"":{""id"":5265800,""workflow_id"":3449,""classifications_count"":1332,""created_at"":""2017-04-03T20:37:07.921Z"",""updated_at"":""2017-04-19T17:43:44.622Z"",""retired_at"":""2017-04-19T17:43:44.400Z"",""subject_id"":8735447,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-37.55259944"",""longitude"":""178.1640586"",""image_name"":""PDL_11610_br_S_X100_00123.jpg"",""collector_name"":""Peter de Lange"",""data_collected"":""Jan 25, 2009"",""other comments"":""On cobbled beach, corticolous on pohutukawa (Metrosideros excelsa)""}}",8735447
115000288,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 12:31,,,"{""session"":""a48cbdd3864ab08ddb647daf0beaeb7deef163bb441abc320a3dd1f2759f6982"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:21:14.710Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:39:27.688Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[{""x1"":511,""x2"":526,""y1"":181,""y2"":116,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":452,""x2"":581,""y1"":135,""y2"":165,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":345,""x2"":474,""y1"":120,""y2"":187,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":387,""x2"":426,""y1"":171,""y2"":113,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":225,""x2"":347,""y1"":110,""y2"":178,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":246,""x2"":294,""y1"":172,""y2"":106,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":73,""x2"":205,""y1"":126,""y2"":176,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":106,""x2"":143,""y1"":182,""y2"":113,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":21,""x2"":156,""y1"":356,""y2"":349,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":83,""x2"":90,""y1"":323,""y2"":390,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":151,""x2"":264,""y1"":400,""y2"":376,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":209,""x2"":215,""y1"":350,""y2"":422,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":271,""x2"":407,""y1"":393,""y2"":361,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":326,""x2"":339,""y1"":359,""y2"":428,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":410,""x2"":544,""y1"":402,""y2"":367,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":469,""x2"":491,""y1"":346,""y2"":414,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":555,""x2"":664,""y1"":377,""y2"":333,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":595,""x2"":618,""y1"":332,""y2"":388,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":682,""x2"":730,""y1"":362,""y2"":344,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":704,""x2"":718,""y1"":318,""y2"":382,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":578,""x2"":708,""y1"":115,""y2"":138,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":641,""x2"":641,""y1"":88,""y2"":168,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":698,""x2"":743,""y1"":42,""y2"":52,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":709,""x2"":721,""y1"":81,""y2"":16,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""}]}]","{""8735431"":{""retired"":{""id"":5262704,""workflow_id"":3449,""classifications_count"":265,""created_at"":""2017-04-03T18:03:34.783Z"",""updated_at"":""2017-04-15T17:23:00.965Z"",""retired_at"":""2017-04-15T17:23:00.926Z"",""subject_id"":8735431,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-37.8228"",""longitude"":""178.28613"",""image_name"":""deLange_11688_F._rostrata_branch_10x_00077.jpg"",""collector_name"":""Peter de Lange"",""data_collected"":""May 13, 2005"",""other comments"":""On bark""}}",8735431
115001053,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 12:35,,,"{""session"":""a48cbdd3864ab08ddb647daf0beaeb7deef163bb441abc320a3dd1f2759f6982"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:39:36.581Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:44:54.565Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[{""x1"":39,""x2"":158,""y1"":480,""y2"":352,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":61,""x2"":134,""y1"":387,""y2"":459,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":215,""x2"":317,""y1"":414,""y2"":258,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":217,""x2"":304,""y1"":320,""y2"":371,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":365,""x2"":457,""y1"":304,""y2"":161,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":371,""x2"":454,""y1"":226,""y2"":276,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":548,""x2"":611,""y1"":199,""y2"":38,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":542,""x2"":632,""y1"":112,""y2"":137,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":123,""x2"":271,""y1"":66,""y2"":26,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":183,""x2"":145,""y1"":91,""y2"":7,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":109,""x2"":-2,""y1"":126,""y2"":120,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":35,""x2"":39,""y1"":82,""y2"":172,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""}]}]","{""8735415"":{""retired"":{""id"":5262890,""workflow_id"":3449,""classifications_count"":266,""created_at"":""2017-04-03T18:15:51.727Z"",""updated_at"":""2017-04-16T16:59:25.611Z"",""retired_at"":""2017-04-16T16:59:25.591Z"",""subject_id"":8735415,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-55.03218"",""longitude"":""-69.61062"",""image_name"":""BS_14612_stem_100x_00217.jpg"",""collector_name"":""Blanka Shaw"",""data_collected"":""Jan 19, 2008"",""other comments"":""On bark""}}",8735415
115001261,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 12:37,,,"{""session"":""e022f6da6fb5eb41eeba53c8ae6abb91ff75a3bec181d01b8a338841b0f3a3ab"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:58:43.133Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:59:13.196Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[{""x1"":92,""x2"":175,""y1"":208,""y2"":217,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":114,""x2"":157,""y1"":283,""y2"":103,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""}]}]","{""8735474"":{""retired"":{""id"":5260607,""workflow_id"":3449,""classifications_count"":1412,""created_at"":""2017-04-03T16:02:51.246Z"",""updated_at"":""2017-04-19T23:57:02.419Z"",""retired_at"":""2017-04-19T23:57:02.385Z"",""subject_id"":8735474,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-40.96726"",""longitude"":""175.8757611"",""image_name"":""PLD_12021_branch100x_00018.jpg"",""collector_name"":""Peter de Lange"",""data_collected"":""Feb 26, 2009"",""other comments"":""Corticolous on rohata (Lophomyrtus obcordata) in dense alluvial forest""}}",8735474
115001376,not-logged-in-e6dac9dc08c249e59599,,e6dac9dc08c249e59599,3449,Measure Leaves,5.8,2018-06-21 12:38,,,"{""session"":""e022f6da6fb5eb41eeba53c8ae6abb91ff75a3bec181d01b8a338841b0f3a3ab"",""viewport"":{""width"":1920,""height"":1080},""started_at"":""2017-06-21T19:59:18.142Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""18000"",""finished_at"":""2017-06-21T19:59:51.929Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":720,""clientHeight"":534,""naturalWidth"":720,""naturalHeight"":534}]}","[{""task"":""T0"",""task_label"":""Drag your finger to draw lines to mark the **width** and **length** of the microleaves in the image on the left. "",""value"":[{""x1"":480,""x2"":518,""y1"":302,""y2"":217,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":546,""x2"":426,""y1"":278,""y2"":234,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":372,""x2"":429,""y1"":175,""y2"":139,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":367,""x2"":431,""y1"":107,""y2"":216,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":200,""x2"":282,""y1"":322,""y2"":327,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":241,""x2"":253,""y1"":377,""y2"":245,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":318,""x2"":406,""y1"":479,""y2"":450,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":367,""x2"":354,""y1"":525,""y2"":390,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":591,""x2"":598,""y1"":289,""y2"":362,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""},{""x1"":529,""x2"":656,""y1"":336,""y2"":323,""tool"":0,""frame"":0,""details"":[],""tool_label"":""Leaf Ruler""}]}]","{""8735425"":{""retired"":{""id"":5458472,""workflow_id"":3449,""classifications_count"":404,""created_at"":""2017-04-06T19:36:44.572Z"",""updated_at"":""2017-04-18T18:53:19.289Z"",""retired_at"":""2017-04-18T18:53:19.224Z"",""subject_id"":8735425,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-54.90869"",""longitude"":""-70.43298"",""image_name"":""BS_15628_branch_100x_00006 2.jpg"",""collector_name"":""Blanka Shaw"",""data_collected"":""Feb 4, 2008"",""other comments"":""on N-facing slope""}}",8735425
