in_analysis,GenID,isolate,species,Region,subregion,,,Collector,number
D005_chevalieri_NC,D005_chevalieri_NC,D005,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17177
D006_sp_A_NC,D006_cf_microscopica_NC,D006,species B,NC,,New Caledonia,,"Shaw, Blanka",17097
D008_scalaris_NC,D008_scalaris_NC,D008,scalaris,NC,,New Caledonia,,"Shaw, Blanka",17014
D010_microscopica_NC,D010_microscopica_NC,D010,microscopica,NC,,New Caledonia,,"Shaw, Blanka",16744
D012_coastal_NC,D012_Not_chevalieri_NC,D012,coastal,NC,,New Caledonia,,"Shaw, Blanka",17566
D013_chevalieri_NC,D013_npc1_NC,D013,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17281
D057_chevalieri_NC,D057_chevalieri_NC,D057,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17038
D070_chevalieri_NC,D070_npc2_NC,D070,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16575
D201_microscopica_NC,D201_microscopica_NC,D201,microscopica,NC,,New Caledonia,,"Shaw, Blanka",16742a
D207_sp_A_NC,D207_cf_microscopica_NC,D207,species B,NC,,New Caledonia,,"Shaw, Blanka",16752
D208_chevalieri_NC,D208_npc2_NC,D208,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16772
D209_chevalieri_NC,D209_npc2_NC,D209,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16775a
D210_chevalieri_NC,D210_npc2_NC,D210,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16775
D211_microscopica_NC,D211_microscopica_NC,D211,microscopica,NC,,New Caledonia,,"Shaw, Blanka",16783
D212_microscopica_NC,D212_microscopica_NC,D212,microscopica,NC,,New Caledonia,,"Shaw, Blanka",16784
D213_chevalieri_NC,D213_npc2_NC,D213,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16785
D214_chevalieri_NC,D214_chevalieri_NC,D214,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16785a
D216_chevalieri_NC,D216_npc2_NC,D216,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16791
D217_chevalieri_NC,D217_npc2_NC,D217,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16826B
D218_chevalieri_NC,D218_chevalieri_NC,D218,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16792
D219_chevalieri_NC,D219_npc2_NC,D219,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16870
D220_neocaledonica_NC,D220_cf_neocal_NC,D220,neocaledonica,NC,,New Caledonia,,"Shaw, Blanka",16870a
D221_neocaledonica_NC,D221_neocal_NC,D221,neocaledonica,NC,,New Caledonia,,"Shaw, Blanka",16897
D222_chevalieri_NC,D222_npc2_NC,D222,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16898
D223_chevalieri_NC,D223_npc2_NC,D223,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16909
D224_chevalieri_NC,D224_npc2_NC,D224,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17179
D225_scalaris_NC,D225_scalaris_NC,D225,scalaris,NC,,New Caledonia,,"Shaw, Blanka",17180
D226_chevalieri_NC,D226_chevalieri_NC,D226,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17180a
D227_chevalieri_NC,D227_chevalieri_NC,D227,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17180b
D229_chevalieri_NC,D229_chevalieri_NC,D229,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17182
D231_chevalieri_NC,D231_npc1_NC,D231,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17195
D232_chevalieri_NC,D232_npc1_NC,D232,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17197
D233_chevalieri_NC,D233_chevalieri_NC,D233,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17209
D234_chevalieri_NC,D234_npc1_NC,D234,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17211
D235_chevalieri_NC,D235_chevalieri_NC,D235,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17212
D237_chevalieri_NC,D237_npc1_NC,D237,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17219
D238_chevalieri_NC,D238_npc1_NC,D238,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17220
D239_chevalieri_NC,D239_cf_chevalieri_NC,D239,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17233
D240_chevalieri_NC,D240_npc2_NC,D240,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17237
D241_chevalieri_NC,D241_chevalieri_NC,D241,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17240
D242_chevalieri_NC,D242_npc1_NC,D242,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",no data!!!!!!
D244_chevalieri_NC,D244_npc1_NC,D244,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17301
D245_chevalieri_NC,D245_npc2_NC,D245,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16780
D246_chevalieri_NC,D246_npc2_NC,D246,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17025
D247_chevalieri_NC,D247_npc2_NC,D247,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16779
D249_scalaris_NC,D249_scalaris_NC,D249,scalaris,NC,,New Caledonia,,"Shaw, Blanka",16723
D254_scalaris_NC,D254_scalaris_NC,D254,scalaris,NC,,New Caledonia,,"Shaw, Blanka",16732
D255_scalaris_NC,D255_scalaris_NC,D255,scalaris,NC,,New Caledonia,,"Shaw, Blanka",16641
D256_scalaris_NC,D256_scalaris_NC,D256,scalaris,NC,,New Caledonia,,"Shaw, Blanka",17044
D257_chevalieri_NC,D257_npc2_NC,D257,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16777
D258_chevalieri_NC,D258_npc2_NC,D258,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",16616
D272_rostrata_NZn,D272_cf_rostrata_NZ_Gisborne,D272,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",11387
D275_neocaledonica_NC,D275_cf_neocal_NC,D275,neocaledonica,NC,,New Caledonia,,"Larraín, Juan",35845
D276_chevalieri_NC,D276_chevalieri_NC,D276,chevalieri,NC,,New Caledonia,,"Larraín, Juan",35925
D279_microcaulis_Ch,D279_microcaulis_Ch,D279,microcaulis,CH,,Chile,,"Larraín, Juan",36429
D280_lobulata_Ch,D280_lobulata_Ch,D280,lobulata,CH,,Chile,,"Buck, Bill",58386
D281_lobulata_Ch,D281_lobulata_Ch,D281,lobulata,CH,,Chile,,"Briscoe, Laura",1130B
D282_lobulata_Ch,D282_lobulata_Ch,D282,lobulata,CH,,Chile,,"Von Konrat, Matt",10054
D283_lobulata_Ch,D283_lobulata_Ch,D283,lobulata,CH,,Chile,,"Briscoe, Laura",1857
D284_lobulata_Ch,D284_lobulata_Ch,D284,lobulata,CH,,Chile,,"Larraín, Juan",36220
D285_lobulata_Ch,D285_lobulata_Ch,D285,lobulata,CH,,Chile,,"Larraín, Juan",36331
D286_lobulata_Ch,D286_lobulata_Ch,D286,lobulata,CH,,Chile,,"Buck, Bill",58371
D288_rostrata_NZn,D288_rostrata_NZ_Gisborne,D288,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",11612b
D290_coastal_NZn,D290_cf_coastal_NZ_HawkesBay,D290,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11489
D291_coastal_NZn,D291_cf_coastal_NZ_Aukland,D291,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11473
D292_coastal_NZn,D292_cf_coastal_NZ_Gisborne,D292,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11494
D293_coastal_NZn,D293_cf_coastal_NZ_HawkesBay,D293,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11455B
D294_rostrata_NZn,D294_rostrata_NZ_Aukland,D294,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",11219
D295_rostrata_NZn,D295_rostrata_NZ_Wellington,D295,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",11191
D296_coastal_NZn,D296_rostrata_NZ_Waitakere,D296,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11245
D297_coastal_NZn,D297_cf_rostrata_NZ_Gisborne,D297,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11498
D298_rostrata_NZ,D298_rostrata_NZ,D298,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",11610
D299_coastal_NZn,D299_cf_rostrata_NZ_Aukland,D299,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11239
D300_coastal_NZn,D300_cf_coastal_NZ_Aukland,D300,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11215
D301_coastal_NZn,D301_cf_coastal_NZ_Opape,D301,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11373
D303_coastal_NZn,D303_rostrata_NZ_BayPlenty,D303,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",11371
D304_rostrata_NZn,D304_rostrata_NZ_northIs,D304,rostrata,NZ,north,New Zealand,North Island,"Rolfe, Jeremy R.",PDL12
D305_rostrata_NZ,D305_rostrata_NZ,D305,rostrata,NZ,?????,New Zealand,,"Engel, John & von Konrat",27948
D307_rostrata_NZ,D307_rostrata_NZ,D307,rostrata,NZ,???,New Zealand,,"Engel, John & von Konrat",24423
D308_fertilis_Ch,D308_fertilis_Ch,D308,fertilis,CH,,Chile,,"Engel, John",25265
D309_magellanica1_Ch,D309_mage1_Ch,D309,mage1,CH,,Chile,,"Von Konrat, Matt",6430
D310_fertilis_Ch,D310_fertilis_Ch,D310,fertilis,CH,,Chile,,"Briscoe, Laura",2009
D312_magellanica1_Ch,D312_mage1_Ch,D312,mage1,CH,,Chile,,"Von Konrat, Matt",9818
D313_magellanica1_Ch,D313_mage1_Ch,D313,mage1,CH,,Chile,,"Von Konrat, Matt",9643
D314_magellanica1_Ch,D314_mage1_Ch,D314,mage1,CH,,Chile,,"Von Konrat, Matt",9648
D315_magellanica1_Ch,D315_mage1_Ch,D315,mage1,CH,,Chile,,"Von Konrat, Matt",9651
D316_magellanica1_Ch,D316_mage1_Ch,D316,mage1,CH,,Chile,,"Von Konrat, Matt",9652
D317_magellanica1_Ch,D317_mage1_Ch,D317,mag3,CH,,Chile,,"Von Konrat, Matt",9989
D318_magellanica1_Ch,D318_mage1_Ch,D318,mag3,CH,,Chile,,"Von Konrat, Matt",9984
D319_magellanica3_Ch,D319_mage3_Ch,D319,mag3,CH,,Chile,,"Von Konrat, Matt",6361
D320_magellanica3_Ch,D320_mage3_Ch,D320,mag3,CH,,Chile,,"Larraín, Juan",36381
D321_fertilis_Ch,D321_fertilis_Ch,D321,fertilis,CH,,Chile,,"Larraín, Juan",36612
D322_magellanica3_Ch,D322_mage3_Ch,D322,mag3,CH,,Chile,,"Larraín, Juan",36644
D323_fertilis_Ch,D323_fertilis_Ch,D323,fertilis,CH,,Chile,,"Larraín, Juan",36616
D324_magellanica1_Ch,D324_mage1_Ch,D324,mage1,CH,,Chile,,"Larraín, Juan",36797
D325_fertilis_Ch,D325_fertilis_Ch,D325,fertilis,CH,,Chile,,"Larraín, Juan",36311
D326_magellanica3_Ch,D326_mage3_Ch,D326,mag3,CH,,Chile,,"Briscoe, Laura",1818
D327_fertilis_Ch,D327_fertilis_Ch,D327,fertilis,CH,,Chile,,"Briscoe, Laura",1906
D329_magellanica1_Ch,D329_mage1_Ch,D329,mage1,CH,,Chile,,"Shaw, Blanka",13701
D330_magellanica3_Ch,D330_mage3_Ch,D330,mag3,CH,,Chile,,"Shaw, Blanka",13786
D331_magellanica3_Ch,D331_mage3_Ch,D331,mag3,CH,,Chile,,"Larraín, Juan",36518
D333_magellanica1_Ch,D333_mage1_Ch,D333,mage1,CH,,Chile,,"Larraín, Juan",36484
D334_magellanica3_Ch,D334_mage3_Ch,D334,mag3,CH,,Chile,,"Larraín, Juan",36308
D335_magellanica3_Ch,D335_mage3_Ch,D335,mag3,CH,,Chile,,"Buck, Bill",58886
D336_fertilis_Ch,D336_fertilis_Ch,D336,fertilis,CH,,Chile,,"Larraín, Juan",36204
D337_fertilis_Ch,D337_fertilis_Ch,D337,fertilis,CH,,Chile,,"Larraín, Juan",36894
D338_microcaulis_Ch,D338_microcaulis_Ch,D338,microcaulis,CH,,Chile,,"Von Konrat, Matt",6539
D341_microcaulis_Ch,D341_microcaulis_Ch,D341,microcaulis,CH,,Chile,,"Shaw, Blanka",14323
D342_microcaulis_Ch,D342_microcaulis_Ch,D342,microcaulis,CH,,Chile,,"Von Konrat, Matt",9672
D343_magellanica3_Ch,D343_mage3_Ch,D343,mage3,CH,,Chile,,"Larraín, Juan",36224
D345_microcaulis_Ch,D345_microcaulis_Ch,D345,microcaulis,CH,,Chile,,"Von Konrat, Matt",9671
D349_fertilis_Ch,D349_fertilis_Ch,D349,fertilis,CH,,Chile,,"Briscoe, Laura",1121
D350_magellanica1_Ch,D350_mage1_Ch,D350,mage1,CH,,Chile,,"Briscoe, Laura",1098
D351_magellanica3_Ch,D351_mage3_Ch,D351,mag3,CH,,Chile,,"Briscoe, Laura",1004
D352_magellanica3_Ch,D352_mage3_Ch,D352,mag3,CH,,Chile,,"Briscoe, Laura",1019
D358_chevalieri_NC,D358_cf_chevalieri_NC,D358,chevalieri,NC,,New Caledonia,,"Larraín, Juan",35882
D359_chevalieri_NC,D359_cf_chevalieri_NC,D359,chevalieri,NC,,New Caledonia,,"Larraín, Juan",35613
D363_chevalieri_NC,D363_cf_chevalieri_NC,D363,chevalieri,NC,,New Caledonia,,"Larraín, Juan",35718
D364_microcaulis_Ch,D364_microcaulis_Ch,D364,microcaulis,CH,,Chile,,"Briscoe, Laura",1702
D365_fertilis_Ch,D365_fertilis_Ch,D365,fertilis,CH,,Chile,,"Briscoe, Laura",1943
D366_lobulata_Ch,D366_lobulata_Ch,D366,lobulata,CH,,Chile,,"Briscoe, Laura",1802
D367_magellanica3_Ch,D367_mage3_Ch,D367,mag3,CH,,Chile,,"Briscoe, Laura",1688
D368_chevalieri_NC,D368_cf_chevalieri_NC,D368,chevalieri,NC,,New Caledonia,,"Larraín, Juan",36107
D369_microcaulis_Ch,D369_microcaulis_Ch,D369,microcaulis,CH,,Chile,,"Buck, Bill",58496
D370_rostrata_AUnsw,D370_cf_rostrata_AU_nsw,D370,rostrata,AUS,nsw,Australia,New South Wales,"Renner, Matt",6616
D371_rostrata_AUnsw,D371_cf_junghuhniana_AU_nsw,D371,rostrata,AUS,nsw,Australia,New South Wales,"Renner, Matt",6646
D372_rostrata_AUnsw,D372_cf_rostrata_AU_nsw,D372,rostrata,AUS,nsw,Australia,New South Wales,"Renner, Matt",6621
D373_rostrata_AUnsw,D373_cf_rostrata_AU_nsw,D373,rostrata,AUS,nsw,Australia,New South Wales,"Renner, Matt",6645
D376_coastal_NZ_X,D376_rostrata_NZ,D376,coastal,NZ,???,New Zealand,,"de Lange, Peter",K251
D377_coastal_NZ_X,D377_rostrata_NZ,D377,coastal,NZ,???,New Zealand,,"de Lange, Peter",K36
D378_rostrata_NZ_X,D378_rostrata_NZ,D378,rostrata,NZ,???,New Zealand,,"Braggins, J.E.",7010D
D379_lobulata_Ch,D379_lobulata_Ch,D379,lobulata,CH,,Chile,,"Buck, Bill",58405
D380_lobulata_Ch,D380_lobulata_Ch,D380,lobulata,CH,,Chile,,"Cameron, E.K.",11192
D381_sp_A_NC,D381_cf_microscopica_NC,D381,species B,NC,,New Caledonia,,"Shaw, Blanka",17627
D382_scalaris_NC,D382_scalaris_NC,D382,scalaris,NC,,New Caledonia,,"Shaw, Blanka",17629
D383_sp_A_NC,D383_cf_microscopica_NC,D383,species B,NC,,New Caledonia,,"Shaw, Blanka",17628
D384_pseudomeyeniana_NC,D384_scalaris_NC,D384,scalaris,NC,,New Caledonia,,"Shaw, Blanka",17619
D385_chevalieri_NC,D385_npc2_NC,D385,chevalieri,NC,,New Caledonia,,"Shaw, Blanka",17607
