in_analysis,GenID,isolate,species,Region,subregion,,,Collector,number
D386_sp_A_NC,D386_cf_microscopica_NC,D386,species B,NC,,New Caledonia,,"Shaw, Blanka",17624
D387_parhamii_Fi,D387_parhamii_Fi,D387,parhamii,FI,,Fiji,,"Shaw, Blanka",16064
D388_chevalieri_Fi,D388_chevalieri_Fi,D388,chevalieri,FI,,Fiji,,"Shaw, Blanka",16214
D389_parhamii_Fi,D389_parhamii_Fi,D389,parhamii,FI,,Fiji,,"Shaw, Blanka",16065
D390_parhamii_Fi,D390_parhamii_Fi,D390,parhamii,FI,,Fiji,,"Shaw, Blanka",16061
D392_chevalieri_Fi,D392_chevalieri_Fi,D392,chevalieri,FI,,Fiji,,"Shaw, Blanka",17713
D393_chevalieri_Fi,D393_chevalieri_Fi,D393,chevalieri,FI,,Fiji,,"Shaw, Blanka",17710
D394_sp_A_NC,D394_cf_microscopica_NC,D394,species B,NC,,New Caledonia,,"Shaw, Blanka",17625
D395_parhamii_Fi,D395_parhamii_Fi,D395,parhamii,FI,,Fiji,,"Shaw, Blanka",15924
D396_sp_A_NC,D396_cf_microscopica_NC,D396,species B,NC,,New Caledonia,,"Shaw, Blanka",17630
D439_rostrata_TAS,D439_rostrata_TAS,D439,rostrata,TAS,,Tasmania,,"Pócs, T.",0060/M
D440_rostrata_TAS,D440_cf_rostrata_TAS,D440,rostrata,TAS,duplicate,Tasmania,,"Pócs, T.",0058/K
,D440_rostrata_TAS,D440,rostrata,TAS,duplicate,Tasmania,,,
D441_rostrata_TAS,D441_cf_rostrata_TAS,D441,rostrata,TAS,duplicate,Tasmania,,,
,D441_rostrata_TAS,D441,rostrata,TAS,duplicate,Tasmania,,"Pócs, T.",0073/K
D442_rostrata_TAS,D442_rostrata_TAS,D442,rostrata,TAS,,Tasmania,,"Pócs, T.",0072/AK
D443_rostrata_TAS,D443_rostrata_TAS,D443,rostrata,TAS,,Tasmania,,"Pócs, T.",0085/B
D444_rostrata_TAS,D444_rostrata_TAS,D444,rostrata,TAS,,Tasmania,,"Pócs, T.",0086/AF
D445_rostrata_TAS,D445_rostrata_TAS,D445,rostrata,TAS,,Tasmania,,"Pócs, T.",0057/D
D447_rostrata_TAS,D447_cf_rostrata_TAS,D447,rostrata,TAS,,Tasmania,,"Pócs, T.",0088/A
D448_rostrata_TAS,D448_cf_rostrata_TAS,D448,rostrata,TAS,duplicate,Tasmania,,"Pócs, T.",0055/X
,D448_rostrata_TAS,D448,rostrata,TAS,duplicate,Tasmania,,,
D450_rostrata_AUnsw,D450_rostrata_AU_nsw,D450,rostrata,AUS,nsw,Australia,New South Wales,"Pócs, T.",003/F
D451_rostrata_NZn,D451_rostrata_NZ_northIs,D451,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",12010
D452_rostrata_NZn,D452_rostrata_NZ_northIs,D452,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",12009
D453_fertilis_Ch,D453_fertilis_Ch,D453,fertilis,CH,,Chile,,"Larraín, Juan",33051
D454_rostrata_NZn,D454_cf_coastal_NZ_northIs,D454,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",12008
D455_rostrata_NZn,D455_rostrata_NZ_northIs,D455,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",12021
D456_rostrata_NZn,D456_cf_coastal_NZ_northIs,D456,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",12015
D457_coastal_NZn,D457_cf_coastal_NZ_northIs,D457,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",12229
D458_fertilis_Ch,D458_fertilis_Ch,D458,fertilis,CH,,Chile,,"Larraín, Juan",37788
D459_fertilis_Ch,D459_fertilis_Ch,D459,fertilis,CH,,Chile,,"Larraín, Juan",37789
D463_rostrata_AUnsw,D463_rostrata_AU_nsw,D463,rostrata,AUS,nsw,Australia,New South Wales,"Shaw, Blanka",14401
D464_rostrata_AUnsw,D464_rostrata_AU_nsw,D464,rostrata,AUS,nsw,Australia,New South Wales,"Shaw, Blanka",14406
D467_rostrata_TAS,D467_cf_rostrata_TAS,D467,rostrata,TAS,duplicate,Tasmania,,"Pócs, T.",0063/E
D468_rostrata_TAS,D468_rostrata_TAS,D468,rostrata,TAS,,Tasmania,,"Pócs, T.",0070/O
D469_rostrata_TAS,D469_rostrata_TAS,D469,rostrata,TAS,,Tasmania,,"Pócs, T.",0071/Q
D470_rostrata_TAS,D470_rostrata_TAS,D470,rostrata,TAS,,Tasmania,,"Pócs, T.",0055/A
D471_coastal_NC,D471_odd_cf_rostrata_NC,D471,coastal,NC,,New Caledonia,,"Shaw, Blanka",17562
D472_nisquallensis,D472_nisquallensis_OUTGR,D472,nisqualensis,,,,,Schofield,122967
D473_asagrayana,D473_asagrayana_OUTGR,D473,asagrayana,,,,,"Horn,J",1831
D474_franciscana,D474_franciscana_OUTGR,D474,franciscana,,,,,Schofield,114414
D475_inflata,D475_inflata_OUTGR,D475,inflata,,,,,"Shaw, Blanka",6075
D478_magellanica3_TdC,D478_mage_Gough,D478,mag3,GOU,,Gough Island,,"Gremmen, NJM",99-146
D479_rostrata_TAS,D479_weymouthiana_TAS,D479,rostrata,TAS,,Tasmania,,"Dalton, Paddy",14118
D480_rostrata_TAS,D480_cf_rostrata_TAS,D480,rostrata,TAS,,Tasmania,,"Dalton, Paddy",14115
D481_perversa_MAL,D481_perversa_MAL,D481,junghuhniana,MAL,,Malaysia,,"Larraín, Juan",37898
D482_bisexualis_MAL,D482_bisexualis_MAL,D482,junghuhniana,MAL,,Malaysia,,"Von Konrat, Matt",17496
D483_perversa_MAL,D483_perversa_MAL,D483,junghuhniana,MAL,,Malaysia,,"Larraín, Juan",38035
D484_bisexualis_MAL,D484_bisexualis_MAL,D484,junghuhniana,MAL,,Malaysia,,"Larraín, Juan",37965
D485_bisexualis_MAL,D485_bisexualis_MAL,D485,junghuhniana,MAL,,Malaysia,,"Larraín, Juan",37924
D486_junghuhniana_MAL,D486_junghuhniana_MAL,D486,junghuhniana,MAL,,Malaysia,,"Von Konrat, Matt",17770
D487_perversa_MAL,D487_perversa_MAL,D487,junghuhniana,MAL,,Malaysia,,"Von Konrat, Matt",17398
D488_bisexualis_MAL,D488_bisexualis_MAL,D488,junghuhniana,MAL,,Malaysia,,"Von Konrat, Matt",17491
D489_perversa_MAL,D489_perversa_MAL,D489,junghuhniana,MAL,,Malaysia,,"Von Konrat, Matt",17433
D490_junghuhniana_MAL,D490_junghuhniana_MAL,D490,junghuhniana,MAL,,Malaysia,,"Von Konrat, Matt",17459
D491_junghuhniana_MAL,D491_junghuhniana_MAL,D491,junghuhniana,MAL,,Malaysia,,"Von Konrat, Matt",17494
D492_junghuhniana_MAL,D492_junghuhniana_MAL,D492,junghuhniana,MAL,,Malaysia,,"Von Konrat, Matt",17655
D493_bisexualis_MAL,D493_bisexualis_MAL,D493,junghuhniana,MAL,,Malaysia,,"Larraín, Juan",37961
D494_junghuhniana_MAL,D494_junghuhniana_MAL,D494,junghuhniana,MAL,,Malaysia,,"Larraín, Juan",37889
D495_junghuhniana_MAL,D495_junghuhniana_MAL,D495,junghuhniana,MAL,,Malaysia,,"Larraín, Juan",37864
D497_rostrata_AUvic,D497_rostrata_AU_vic,D497,rostrata,AUS,vic,Australia,Victoria,"Pócs, T. & H. Streimann",99172/D
D498_coastal_AUqsl,D498_cf_coastal_AU_qsl,D498,coastal,AUS,qsl,Australia,Queensland,"Pócs, T. & H. Streimann",99128/E
D500_coastal_AUvic,D500_andropotentis_AU_vic,D500,coastal,AUS,vic,Australia,Victoria,"Pócs, T. & H. Streimann",99189/A
D501_coastal_AUqsl,D501_andropotentis_AU_qsl,D501,coastal,AUS,qsl,Australia,Queensland,"Pócs, T. & H. Streimann",9977/U
D502_coastal_AUqsl,D502_cf_coastal_AU_qsl,D502,coastal,AUS,qsl,Australia,Queensland,"Pócs, T. & H. Streimann",99109/BO
,D503_rostrata_AU_qsl,D503,coastal,AUS,qsl,Australia,Queensland,"Pócs, S., T. Pócs",01119/N
D504_coastal_AUqsl,D504_coast_jung_AU_qsl,D504,coastal,AUS,qsl,Australia,Queensland,"Pócs, T, & E.A. Brown",01093/R
D505_coastal_AUqsl,D505_andropotentis_AU_qsl,D505,coastal,AUS,qsl,Australia,Queensland,"Cairns, A., T. Pócs, H. Streimann & H. Walker",9973/N
,D506_rostrata_AU_qsl,D506,rostrata,AUS,qsl,Australia,Queensland,"Pócs, T. & H. Streimann",99108/G
D507_coastal_AU_nsw,D507_cf_gracilis_AU_nsw,D507,coastal,AUS,nsw,Australia,New South Wales,"Pócs, S., T. Pócs & E.A. Brown",0037/E
D508_coastal_AUqsl,D508_rost_jung_AU_qsl,D508,coastal,AUS,qsl,Australia,Queensland,"Pócs, T. & H. Streimann",9961/K
D510_rostrata_AUqsl,D510_cf_rostrata_AU_qsl,D510,rostrata,AUS,nsw,Australia,New South Wales,"Pócs, T. & H. Streimann",99200/G
D511_coastal_AUqsl,D511_cf_andropotentis_AU_qsl,D511,coastal,AUS,qsl,Australia,Queensland,"Pócs, T. & H. Streimann",99128/D
D512_rostrata_AUvic,D512_rostrata_AU_vic,D512,rostrata,AUS,vic,Australia,Victoria,"Pócs, T. & H. Streimann",99173/G
D513_coastal_AUnsw,D513_coast_jung_AU_nsw,D513,coastal,AUS,nsw,Australia,New South Wales,"Pócs, S., T. Pócs & E.A. Brown",0046/Q
D514_rostrata_AUvic,D514_weymouthiana_AU_vic,D514,rostrata,AUS,vic,Australia,Victoria,"Pócs, T. & H. Streimann",99172/C
F007_toropuku_NZn,F007_toropuku_NZ_northIs,F007,toropuku,NZ,north,New Zealand,North Island,"de Lange, Peter",8038
F045_toropuku_NZn,F045_toropuku_NZ_northIs,F045,toropuku,NZ,north,New Zealand,North Island,"de Lange, Peter",8038
F046_coastal_NZn,F046_cf_coastal_NZ_northIs,F046,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",K225
F060_coastal_NZn,F060_cf_coastal_NZ_northIs,F060,coastal,NZ,north,New Zealand,North Island,"Cameron, E.K.",12503
F061_coastal_NZn,F061_cf_coastal_NZ_northIs,F061,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",8034
F062_coastal_NZn,F062,F062,rostrata,NZ,north,New Zealand,North Island,"de Lange, Peter",8037
F063_coastal_KERM,F063_cf_coastal_KERM,F063,coastal,KERM,,Kermadec Islands,,Stanley,AK 294898
F064_coastal_KERM,F064_cf_coastal_KERM,F064,coastal,KERM,,Kermadec Islands,,"de Lange, Peter",K376
F070_coastal_KERM,F070_cf_coastal_KERM,F070,coastal,KERM,,Kermadec Islands,,"de Lange, Peter",K339
F104_truncatistyla_NZn,F104_truncatistyla_NZ,F104,truncatistyla,NZ,,New Zealand,North Island,"Renner, Matt",AK 298563 MAMR 2560
F181_coastal_NZ_X,F181_cf_coastal_NZ,F181,coastal,NZ,?????,New Zealand,,"Engel, John, von Konrat & Braggins",24767
F222_coastal_AUqsl,F222_cf_junghuniana_AU_qsl,F222,coastal,AUS,qsl,Australia,Queensland,"Pócs, T. & H. Streimann",9977/M
F223_coastal_AUqsl,F223_cf_junghuhniana_AU_Qnslnd,F223,coastal,AUS,qsl,Australia,Queensland,"Pócs, T.",01116/c
F224_coastal_AUqsl,F224_cf_coastal_AU_Qnslnd,F224,coastal,AUS,qsl,Australia,Queensland,"Pócs, T. & H. Streimann",9977/j
F244_coastal_NZn,F244_squarrose_NZ_northIs,F244,coastal,NZ,north,New Zealand,North Island,"de Lange, Peter",8037
F261_toropuku_NZn,F261_toropuku_NZ,F261,toropuku,NZ,???,New Zealand,,"Von Konrat, Matt",97/15a
F296_parhamii_Fi,F296_parhamii_Fi,F296,parhamii,FI,,Fiji,,"Von Konrat, Matt",12/052a
F298_parhamii_Fi,F298_parhamii_Fi,F298,parhamii,FI,,Fiji,,"Von Konrat, Matt",12/052g
F301_chevalieri_Fi,F301_cf_chevalieri_Fi,F301,chevalieri,FI,,Fiji,,"Von Konrat, Matt",10--5-27
F314_chevalieri_NC,F314_cf_chevalieri_NC,F314,chevalieri,NC,,New Caledonia,,"Larraín, Juan",36082
F320_microscopica_NC,F320_microscopica_NC,F320,microscopica,NC,,New Caledonia,,"Larraín, Juan",36112
F328_rostrata_AUnsw,F328_rostrata_AU,F328,rostrata,AUS,nsw,Australia,New South Wales,"Pócs, T.",99150/A
F360_rostrata_NZ_X,F360_rostrata_NZ,F360,coastal,NZ,????,New Zealand,,"de Lange, Peter",11106
F374_chevalieri_NC,F374_cf_chevalieri_NC,F374,chevalieri,NC,,New Caledonia,,"Larraín, Juan",36111
F380_cf_neocaledonica_NC,F380_cf_neocaledonica_NC,F380,neocaledonica,NC,,New Caledonia,,"Larraín, Juan",35883
F411_magellanica3_Ch,F411_mage3_Ch,F411,mag3,CH,,Chile,,"Von Konrat, Matt",6469
,F412_junghuniana_Fi,F412,chevalieri,FI,,Fiji,,"Von Konrat, Matt",10--5-6
gb_knightbridgei_NZn,gb_knightbridgei_NZ,GB,knightbridgei,NZ,????,New Zealand,,,
,gb_lobulata_398,GB,lobulata,CH,,Chile,,,
,gb_magellanica_397_Ch,GB,fertilis,CH,,Chile,,,
,gb_microcaulis_396,GB,microcaulis,CH,,Chile,,,
,gb_parhamii_426_Fi,GB,parhamii,FI,,Fiji,,,
gb_rostrata_194_NZ_south,gb_rostrata_194_NZ_south,GB,rostrata,NZ,south,New Zealand,South Island,,
gb_rostrata_392_NZ_south,gb_rostrata_392_NZ_south,GB,rostrata,NZ,south,New Zealand,South Island,,
,gb_rostrata_Cameron_NZ_Motukowhai,GB,coastal,NZ,???,New Zealand,,,
,gb_rostrata_deLange8034_NZ_northIs,GB,coastal,NZ,north,New Zealand,North Island,,
,gb_rostrata_deLange8037_NZ_northIs,GB,coastal,NZ,north,New Zealand,North Island,,
,gb_rostrata_deLangeK376_KERM,GB,coastal,KERM,,Kermadec Islands,,,
,gb_rostrata_Stanley_sn_KERM,GB,coastal,KERM,,Kermadec Islands,,,
,gb_sp_deLange8038_NZ_northIs,GB,rostrata,NZ,north,New Zealand,North Island,,
,xF075_rostrata_NZ,F075,rostrata,NZ,,,,,
F087_junghuhniana_Fi,xF087_junghuhniana_Fi,F087,junghuhniana,FI,,Fiji,,"Norris, D.H.",45079
,xF103_rostrata_NZ,F103,coastal,NZ,?????,New Zealand,,"Blanchon, D.J.",AK301382
,xF184_rostrata_NZ,F184,rostrata,,,,,,
F217_truncatistyla_NZn,xF217_truncatistyla_NZ,F217,truncatistyla,NZ,,New Zealand,,"Engel, John & von Konrat",24175
,xF218knightbridgei,F218,knightbridgei,NZ,????,New Zealand,,"Von Konrat, Matt",99-1209
,xF219_lobulata_Ch,F219,lobulata,CH,,Chile,,"Engel, John",25277
,xF220_indet_XX,F220,DELETE,,,,,,
,xF221_microcaulis_Ch,F221,microcaulis,CH,,Chile,,"Engel, John",25360
,xF258_rostrata_NZ,F258,rostrata,NZ,?????,New Zealand,,"Engel, John & M. von Konrat",7 Whanau 2000
,xF262_toropuku_NZ,F262,toropuku,NZ,????,New Zealand,,"Von Konrat, Matt",Paterson
,xF263_rostrata_plicata_NZ,F263,rostrata,NZ,????,New Zealand,,"Von Konrat, Matt",98/58
F271_junghuniana_Fi,xF271_junghuniana_Fi,F271,junghuhniana,FI,,Fiji,,"Von Konrat, Matt",ratasite
,xF286_cf_chev_Fi,F286,chevalieri,FI,,Fiji,,"Von Konrat, Matt",10-5-29f
,xF375_neocal_NC,F375,neocaledonica,NC,,New Caledonia,,"Larraín, Juan",35871
,xF376_cf_chev_NC,F376,chevalieri,NC,,New Caledonia,,"Larraín, Juan",35841
,xF377_cf_chev_NC,F377,chevalieri,NC,,New Caledonia,,"Larraín, Juan",35907
,xF384_indet_NC,F384,DELETE,NC,,New Caledonia,,,
,xF385_cf_chev_NC,F385,chevalieri,NC,,New Caledonia,,"Larraín, Juan",35899
,xF407_parhamii_Fi,F407,parhamii,FI,,Fiji,,"Von Konrat, Matt",12/051a
,xF415_rostrata_NZ,F415,coastal,NZ,????,New Zealand,,"de Lange, Peter",11245